THERMO ALL
   300.000  1000.000  5000.000
H                 120186H   1               G  0300.00   5000.00  1000.00      1
 0.43410151E-07-0.15052371E-10-0.31636718E+04 0.31568342E+02                   4
PC2H4OH                0C   2H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.62263615E+01 0.13221366E-01-0.48824339E-05 0.82514716E-09-0.52527149E-13    2
-0.65949668E+04-0.48317267E+01-0.60475864E+00 0.37759835E-01-0.46353791E-04    3
 0.37476933E-07-0.12940305E-10-0.47946866E+04 0.29557871E+02                   4
SC2H4OH                0C   2H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.68285366E+01 0.12560688E-01-0.46055277E-05 0.77406937E-09-0.49054920E-13    2
-0.10269074E+05-0.92939439E+01 0.26354961E+00 0.36152046E-01-0.43420954E-04    3
 0.33890796E-07-0.11376726E-10-0.85749383E+04 0.23664743E+02                   4
C2H5O2H                0C   2H   6N   0O   2G   300.000  5000.000 1000.00      1
 0.94265053E+01 0.14654140E-01-0.52911241E-05 0.88383634E-09-0.55951608E-13    2
-0.23869849E+05-0.22083786E+02-0.27725746E+00 0.48708756E-01-0.59892203E-04    3
 0.46737199E-07-0.15659088E-10-0.21335748E+05 0.26809686E+02                   4
C2H5O2                 0C   2H   5N   0O   2G   300.000  5000.000 1000.00      1
 0.72423870E+01 0.14085444E-01-0.49961314E-05 0.82210768E-09-0.51374612E-13    2
-0.59950951E+04-0.93976163E+01 0.12370563E+01 0.35994907E-01-0.41976221E-04    3
 0.33075218E-07-0.11228529E-10-0.44456466E+04 0.20709571E+02                   4
C2H4O1-2               0C   2H   4N   0O   1G   300.000  5000.000 1000.00      1
 0.52366226E+01 0.12618922E-01-0.47441415E-05 0.81295712E-09-0.52336654E-13    2
-0.95057274E+04-0.57765881E+01-0.32941964E+01 0.42655592E-01-0.54258186E-04    3
 0.43854311E-07-0.15085497E-10-0.72422685E+04 0.37283746E+02                   4
C2H3O1-2               0C   2H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.60878243E+01 0.81018846E-02-0.28201105E-05 0.45815635E-09-0.28376939E-13    2
 0.13052715E+05-0.77581176E+01-0.27281255E+01 0.37359496E-01-0.45000086E-04    3
 0.32309072E-07-0.10140979E-10 0.15359642E+05 0.36883861E+02                   4
CH3COCH3               0C   3H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.71207003E+01 0.18180802E-01-0.68243706E-05 0.11682752E-08-0.75165763E-13    2
-0.29901617E+05-0.11614978E+02-0.14116753E+01 0.49311818E-01-0.63609981E-04    3
 0.55475952E-07-0.20195872E-10-0.27558990E+05 0.31513992E+02                   4
CH3COCH2               0C   3H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.87103593E+01 0.14305284E-01-0.54574641E-05 0.94570204E-09-0.61433359E-13    2
-0.89553316E+04-0.19153781E+02-0.10545619E+01 0.49034831E-01-0.63900508E-04    3
 0.52702832E-07-0.18340146E-10-0.63577096E+04 0.30109181E+02                   4
CH3COCH2O2H            0C   3H   6N   0O   3G   300.000  5000.000 1000.00      1
 0.12298464E+02 0.18651801E-01-0.71651588E-05 0.12469942E-08-0.81236782E-13    2
-0.41242733E+05-0.30667809E+02 0.22114212E+01 0.55948891E-01-0.73187022E-04    3
 0.61747623E-07-0.21770049E-10-0.38584341E+05 0.19980185E+02                   4
C2H3CHO                0C   3H   4N   0O   1G   300.000  5000.000 1000.00      1
 0.84966423E+01 0.12250863E-01-0.46901539E-05 0.81409208E-09-0.52917579E-13    2
-0.13967445E+05-0.19550674E+02-0.13294269E+01 0.47226564E-01-0.59726457E-04    3
 0.45263875E-07-0.14616028E-10-0.11483615E+05 0.29692043E+02                   4
CH3OCH2                0C   2H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.59966506E+01 0.14142138E-01-0.54123158E-05 0.93887305E-09-0.60988686E-13    2
-0.22972333E+04-0.52294044E+01 0.10667536E+01 0.33754509E-01-0.43955930E-04    3
 0.38908576E-07-0.14169551E-10-0.99636360E+03 0.19355127E+02                   4
O2CH2OCH2O2H           0C   2H   5N   0O   5G   300.000  5000.000 1000.00      1
 0.17013772E+02 0.13578696E-01-0.51913577E-05 0.90133736E-09-0.58649337E-13    2
-0.36782594E+05-0.52446882E+02 0.14995719E+00 0.71760616E-01-0.89803984E-04    3
 0.63036089E-07-0.18898880E-10-0.32571173E+05 0.32167088E+02                   4
HO2CH2OCHO             0C   2H   4N   0O   4G   300.000  5000.000 1000.00      1
 0.14134274E+02 0.11884134E-01-0.47466948E-05 0.85031358E-09-0.56671497E-13    2
-0.61200624E+05-0.40395229E+02 0.11031361E+01 0.57592211E-01-0.77401340E-04    3
 0.61159926E-07-0.20388577E-10-0.57816331E+05 0.25219703E+02                   4
OCH2OCHO               0C   2H   3N   0O   3G   300.000  5000.000 1000.00      1
 0.96939817E+01 0.11522769E-01-0.46631492E-05 0.84426918E-09-0.56779713E-13    2
-0.42188517E+05-0.19877820E+02 0.19963558E+01 0.39195658E-01-0.59520157E-04    3
 0.58330121E-07-0.22660887E-10-0.39892308E+05 0.19540187E+02                   4
HOCH2OCO               0C   2H   3N   0O   3G   300.000  5000.000 1000.00      1
 0.91426445E+01 0.11436697E-01-0.45905162E-05 0.82611595E-09-0.55296534E-13    2
-0.45428216E+05-0.15676761E+02 0.32666411E+01 0.33372087E-01-0.50564498E-04    3
 0.50471925E-07-0.19786510E-10-0.43660456E+05 0.14349035E+02                   4
CH3OCHO                0C   2H   4N   0O   2G   300.000  5000.000 1000.00      1
 0.79117940E+01 0.13406325E-01-0.54443739E-05 0.98829925E-09-0.66605518E-13    2
-0.47082116E+05-0.16864018E+02-0.15152564E+01 0.46974366E-01-0.72022746E-04    3
 0.71149120E-07-0.27790046E-10-0.44241813E+05 0.31520804E+02                   4
CH3OCO                 0C   2H   3N   0O   2G   300.000  5000.000 1000.00      1
 0.80512998E+01 0.10292313E-01-0.42083038E-05 0.76778601E-09-0.51950856E-13    2
-0.23607122E+05-0.16178235E+02-0.58746452E+00 0.40274186E-01-0.62182775E-04    3
 0.61326168E-07-0.23978969E-10-0.20988662E+05 0.28297225E+02                   4
CH2OCHO                0C   2H   3N   0O   2G   300.000  5000.000 1000.00      1
 0.79394045E+01 0.10361643E-01-0.42229604E-05 0.76851599E-09-0.51892145E-13    2
-0.22552560E+05-0.14628335E+02-0.86040329E+00 0.41150397E-01-0.62081406E-04    3
 0.59318377E-07-0.22732254E-10-0.19962374E+05 0.30452523E+02                   4
NC3H7                  0C   3H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.62951787E+01 0.18966361E-01-0.71169985E-05 0.12168578E-08-0.78159004E-13    2
 0.86812330E+04-0.80217926E+01-0.19607904E+01 0.49630098E-01-0.62594582E-04    3
 0.53204692E-07-0.18996177E-10 0.10884507E+05 0.33483703E+02                   4
C3H6                   0C   3H   6N   0O   0G   300.000  5000.000 1000.00      1
