THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
CH2CO                  0C   2H   2N   0O   1G   300.000  5000.000 1000.00      1
 0.60388170E+01 0.58048400E-02-0.19209540E-05 0.27944850E-09-0.14588680E-13    2
-0.85834020E+04-0.76575810E+01 0.29749710E+01 0.12118710E-01-0.23450460E-05    3
-0.64666850E-08 0.39056490E-11-0.76326370E+04 0.86735530E+01                   4
HCCO                   0C   2H   1N   0O   1G   300.000  4000.000 1000.00      1
 0.67580730E+01 0.20004000E-02-0.20276070E-06-0.10411320E-09 0.19651650E-13    2
 0.19015130E+05-0.90712620E+01 0.50479650E+01 0.44534780E-02 0.22682830E-06    3
-0.14820950E-08 0.22507420E-12 0.19658920E+05 0.48184390E+00                   4
C3H3                   0C   3H   3N   0O   0G   300.000  4000.000 1000.00      1
 0.88310470E+01 0.43571950E-02-0.41090670E-06-0.23687230E-09 0.43765200E-13    2
 0.38474200E+05-0.21779190E+02 0.47542000E+01 0.11080280E-01 0.27933230E-06    3
-0.54792120E-08 0.19496290E-11 0.39888830E+05 0.58545490E+00                   4
C3H2                   0C   3H   2N   0O   0G   150.000  4000.000 1000.00      1
 0.76709810E+01 0.27487490E-02-0.43709430E-06-0.64555990E-10 0.16638870E-13    2
 0.62597220E+05-0.12368900E+02 0.31667140E+01 0.24825720E-01-0.45916370E-04    3
 0.42680190E-07-0.14821520E-10 0.63504210E+05 0.88694460E+01                   4
N2                     0C   0H   0N   2O   0G   300.000  5000.000 1000.00      1
 0.29266400E+01 0.14879770E-02-0.56847610E-06 0.10097040E-09-0.67533510E-14    2
-0.92279770E+03 0.59805280E+01 0.32986770E+01 0.14082400E-02-0.39632220E-05    3
 0.56415150E-08-0.24448550E-11-0.10209000E+04 0.39503720E+01                   4
OH                     0C   0H   1N   0O   1G   300.000  5000.000 1000.00      1
 0.30328291E+01 0.74160245E-03-0.75422625E-07-0.15941622E-10 0.24877577E-14    2
 0.36225869E+04 0.47720738E+01 0.37720405E+01-0.22483038E-02 0.62724920E-05    3
-0.66988980E-08 0.25882243E-11 0.34159488E+04 0.10629489E+01                   4
CO                     0C   1H   0N   0O   1G   300.000  5000.000 1000.00      1
 0.30930620E+01 0.11863220E-02-0.35182529E-06 0.46946680E-10-0.23407852E-14    2
-0.14261661E+05 0.58288220E+01 0.31888542E+01 0.90471055E-03-0.56590753E-07    3
-0.81856613E-10 0.17047290E-13-0.14286736E+05 0.53391947E+01                   4
CO2                    0C   1H   0N   0O   2G   300.000  5000.000 1000.00      1
 0.46340743E+01 0.28617643E-02-0.11405893E-05 0.20399663E-09-0.13578871E-13    2
-0.49031908E+05-0.19566371E+01 0.20450398E+01 0.12133847E-01-0.16395914E-04    3
 0.13254536E-07-0.44918415E-11-0.48360789E+05 0.11052745E+02                   4
CH2O                   0C   1H   2N   0O   1G   300.000  5000.000 1000.00      1
 0.30690137E+01 0.64886894E-02-0.24759264E-05 0.42911769E-09-0.27882369E-13    2
-0.14446514E+05 0.65799146E+01 0.18175093E+01 0.11709633E-01-0.16979196E-04    3
 0.18778846E-07-0.78437791E-11-0.13995311E+05 0.13093091E+02                   4
HCO                    0C   1H   1N   0O   1G   300.000  5000.000 1000.00      1
 0.31433931E+01 0.40039561E-02-0.15051831E-05 0.25669189E-09-0.16372166E-13    2
 0.41008779E+04 0.79344030E+01 0.32725312E+01 0.47199837E-02-0.68636591E-05    3
 0.83090086E-08-0.35553786E-11 0.40946067E+04 0.72062050E+01                   4
HOCHO                  0C   1H   2N   0O   2G   300.000  5000.000 1000.00      1
 0.53970389E+01 0.70102251E-02-0.27723288E-05 0.49306736E-09-0.32679729E-13    2
-0.47737619E+05-0.38201059E+01 0.91298690E-01 0.26118349E-01-0.35721710E-04    3
 0.30290418E-07-0.10683033E-10-0.46322081E+05 0.22927353E+02                   4
HOCH2O                 0C   1H   3N   0O   2G   300.000  5000.000 1000.00      1
 0.52020158E+01 0.91821130E-02-0.33991819E-05 0.57760667E-09-0.37022582E-13    2
-0.21952592E+05 0.27319377E+00 0.25024434E+01 0.19258936E-01-0.26323447E-04    3
 0.26993958E-07-0.10906359E-10-0.21080230E+05 0.14218373E+02                   4
CH3OH                  0C   1H   4N   0O   1G   300.000  5000.000 1000.00      1
 0.33973930E+01 0.10684405E-01-0.38856763E-05 0.64434014E-09-0.40090107E-13    2
-0.25920020E+05 0.56995849E+01 0.39960737E+00 0.22677219E-01-0.29260154E-04    3
 0.27405996E-07-0.10422296E-10-0.25074454E+05 0.20776979E+02                   4
CH2OH                  0C   1H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.48031345E+01 0.65389737E-02-0.23156596E-05 0.37797496E-09-0.23349864E-13    2
-0.32923073E+04 0.92105507E-01 0.27150039E+01 0.14411397E-01-0.15051679E-04    3
 0.10585267E-07-0.32789147E-11-0.27957585E+04 0.10423447E+02                   4
CH3O                   0C   1H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.35351838E+01 0.85304422E-02-0.31737386E-05 0.54032977E-09-0.34641518E-13    2
 0.26588330E+03 0.48724347E+01 0.85305533E+00 0.18560894E-01-0.24722829E-04    3
 0.24275669E-07-0.95692138E-11 0.10888956E+04 0.18615878E+02                   4
CH3O2H                 0C   1H   4N   0O   2G   300.000  5000.000 1000.00      1
 0.68620003E+01 0.10907760E-01-0.42907784E-05 0.76015665E-09-0.50229447E-13    2
-0.18856318E+05-0.10428168E+02 0.80204104E+00 0.33428921E-01-0.46491289E-04    3
 0.41837532E-07-0.15388296E-10-0.17191832E+05 0.20153700E+02                   4
CH3O2                  0C   1H   3N   0O   2G   300.000  5000.000 1000.00      1
 0.46935932E+01 0.10309927E-01-0.39797750E-05 0.69491808E-09-0.45382573E-13    2
-0.98417586E+03 0.21771091E+01 0.22953378E+01 0.20779794E-01-0.28492543E-04    3
 0.27903875E-07-0.10813183E-10-0.29861039E+03 0.14152485E+02                   4
CH4                    0C   1H   4N   0O   0G   300.000  5000.000 1000.00      1
 0.22763556E+01 0.10113924E-01-0.40112790E-05 0.71566171E-09-0.47586252E-13    2
-0.10467869E+05 0.58590805E+01 0.12234951E+01 0.15680385E-01-0.27648914E-04    3
 0.35502990E-07-0.15710880E-10-0.98832005E+04 0.11704387E+02                   4
CH3                    0C   1H   3N   0O   0G   300.000  5000.000 1000.00      1
 0.30473011E+01 0.57813409E-02-0.20132674E-05 0.32421784E-09-0.19804947E-13    2
 0.16365702E+05 0.43319250E+01 0.31340473E+01 0.62855683E-02-0.53178488E-05    3
 0.50737138E-08-0.20556931E-11 0.16348172E+05 0.38065739E+01                   4
C2H6                   0C   2H   6N   0O   0G   300.000  5000.000 1000.00      1
 0.38137080E+01 0.16275513E-01-0.61228144E-05 0.10483782E-08-0.67392510E-13    2
-0.12416597E+05 0.18832452E+00-0.19317298E+01 0.38447319E-01-0.48382163E-04    3
 0.42033407E-07-0.15219441E-10-0.10886461E+05 0.28960607E+02                   4
C2H5                   0C   2H   5N   0O   0G   300.000  5000.000 1000.00      1
 0.44025116E+01 0.12461689E-01-0.45659158E-05 0.76770492E-09-0.48700860E-13    2
 0.12266426E+05 0.12258131E+00-0.32669221E+00 0.29705075E-01-0.37045661E-04    3
 0.32913852E-07-0.12229285E-10 0.13600099E+05 0.24117014E+02                   4
C2H4                   0C   2H   4N   0O   0G   300.000  5000.000 1000.00      1
 0.38505527E+01 0.10937214E-01-0.40505695E-05 0.68540005E-09-0.43644437E-13    2
 0.43114666E+04 0.48913195E+00-0.10211037E+01 0.28761312E-01-0.35084106E-04    3
 0.28766803E-07-0.10043953E-10 0.55952969E+04 0.24973621E+02                   4
C2H3                   0C   2H   3N   0O   0G   300.000  5000.000 1000.00      1
 0.40801740E+01 0.80086481E-02-0.29583104E-05 0.49934298E-09-0.31722112E-13    2
 0.34238621E+05 0.23768773E+01 0.47049508E+00 0.21314980E-01-0.25350853E-04    3
 0.19804148E-07-0.66406374E-11 0.35154896E+05 0.20418889E+02                   4
C2H2                   0C   2H   2N   0O   0G   300.000  5000.000 1000.00      1
 0.46862140E+01 0.46651400E-02-0.15719289E-05 0.24543440E-09-0.14552942E-13    2
 0.25433221E+05-0.40732613E+01 0.22360547E+01 0.13417795E-01-0.12076377E-04    3
 0.47970019E-08-0.36416832E-12 0.25940566E+05 0.79216226E+01                   4
CH3CHO                 0C   2H   4N   0O   1G   300.000  5000.000 1000.00      1
 0.52767276E+01 0.12154958E-01-0.45793135E-05 0.78615269E-09-0.50695819E-13    2
-0.23105949E+05-0.28333374E+01-0.70111459E-01 0.31843162E-01-0.41608751E-04    3
 0.37167774E-07-0.13744244E-10-0.21616761E+05 0.24224013E+02                   4
CH3CO                  0C   2H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.51765715E+01 0.95709134E-02-0.36283905E-05 0.62590913E-09-0.40520452E-13    2
-0.40564990E+04-0.76701892E+00 0.96761209E+00 0.25078616E-01-0.33445123E-04    3
 0.30572103E-07-0.11468725E-10-0.28633877E+04 0.20583093E+02                   4
CH2CHO                 0C   2H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.61617233E+01 0.88123894E-02-0.33786435E-05 0.58722347E-09-0.38217943E-13    2
-0.19030309E+04-0.82447695E+01 0.18141108E+00 0.30316450E-01-0.39165915E-04    3
 0.31570833E-07-0.10758305E-10-0.34754365E+03 0.21807490E+02                   4
CH3CO3                 0C   2H   3N   0O   3G   300.000  5000.000 1000.00      1
 0.96058855E+01 0.10705057E-01-0.40896932E-05 0.70868676E-09-0.46003292E-13    2
-0.25172491E+05-0.20068289E+02 0.21693594E+01 0.37439579E-01-0.47568831E-04    3
 0.37209499E-07-0.12365674E-10-0.23271449E+05 0.17219440E+02                   4
C2H5O                  0C   2H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.63632280E+01 0.13794438E-01-0.51622734E-05 0.88140045E-09-0.56573271E-13    2
-0.52651696E+04-0.84355186E+01-0.15759742E+01 0.42209997E-01-0.53171583E-04    3
 0.43410151E-07-0.15052371E-10-0.31636718E+04 0.31568342E+02                   4
C2H5O2H                0C   2H   6N   0O   2G   300.000  5000.000 1000.00      1
 0.94265053E+01 0.14654140E-01-0.52911241E-05 0.88383634E-09-0.55951608E-13    2
-0.23869849E+05-0.22083786E+02-0.27725746E+00 0.48708756E-01-0.59892203E-04    3
 0.46737199E-07-0.15659088E-10-0.21335748E+05 0.26809686E+02                   4
C2H5O2                 0C   2H   5N   0O   2G   300.000  5000.000 1000.00      1
 0.72423870E+01 0.14085444E-01-0.49961314E-05 0.82210768E-09-0.51374612E-13    2
-0.59950951E+04-0.93976163E+01 0.12370563E+01 0.35994907E-01-0.41976221E-04    3
 0.33075218E-07-0.11228529E-10-0.44456466E+04 0.20709571E+02                   4
C2H3O1-2               0C   2H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.60878243E+01 0.81018846E-02-0.28201105E-05 0.45815635E-09-0.28376939E-13    2
 0.13052715E+05-0.77581176E+01-0.27281255E+01 0.37359496E-01-0.45000086E-04    3
 0.32309072E-07-0.10140979E-10 0.15359642E+05 0.36883861E+02                   4
CH3COCH3               0C   3H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.71207003E+01 0.18180802E-01-0.68243706E-05 0.11682752E-08-0.75165763E-13    2
-0.29901617E+05-0.11614978E+02-0.14116753E+01 0.49311818E-01-0.63609981E-04    3
 0.55475952E-07-0.20195872E-10-0.27558990E+05 0.31513992E+02                   4
CH3COCH2               0C   3H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.87103593E+01 0.14305284E-01-0.54574641E-05 0.94570204E-09-0.61433359E-13    2
-0.89553316E+04-0.19153781E+02-0.10545619E+01 0.49034831E-01-0.63900508E-04    3
 0.52702832E-07-0.18340146E-10-0.63577096E+04 0.30109181E+02                   4
CH3COCH2O2             0C   3H   5N   0O   3G   300.000  5000.000 1000.00      1
 0.10112124E+02 0.18081300E-01-0.68670880E-05 0.11842809E-08-0.76566702E-13    2
-0.22107679E+05-0.17276320E+02 0.37325727E+01 0.43177439E-01-0.55096820E-04    3
 0.47873534E-07-0.17252675E-10-0.20436711E+05 0.14541729E+02                   4
CH3COCH2O2H            0C   3H   6N   0O   3G   300.000  5000.000 1000.00      1
 0.12298464E+02 0.18651801E-01-0.71651588E-05 0.12469942E-08-0.81236782E-13    2
-0.41242733E+05-0.30667809E+02 0.22114212E+01 0.55948891E-01-0.73187022E-04    3
 0.61747623E-07-0.21770049E-10-0.38584341E+05 0.19980185E+02                   4
CH3COCH2O              0C   3H   5N   0O   2G   300.000  5000.000 1000.00      1
 0.88241913E+01 0.17035138E-01-0.65114831E-05 0.11305576E-08-0.73582573E-13    2
-0.21030519E+05-0.16191791E+02 0.99023959E+00 0.46322168E-01-0.62087910E-04    3
 0.55758129E-07-0.20577805E-10-0.18870655E+05 0.23341279E+02                   4
C2H3CHO                0C   3H   4N   0O   1G   300.000  5000.000 1000.00      1
 0.84966423E+01 0.12250863E-01-0.46901539E-05 0.81409208E-09-0.52917579E-13    2
-0.13967445E+05-0.19550674E+02-0.13294269E+01 0.47226564E-01-0.59726457E-04    3
 0.45263875E-07-0.14616028E-10-0.11483615E+05 0.29692043E+02                   4
C2H3CO                 0C   3H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.81979597E+01 0.95839354E-02-0.35098762E-05 0.58849691E-09-0.37179443E-13    2
 0.25487394E+04-0.17232555E+02 0.75652112E+00 0.35922951E-01-0.41253012E-04    3
 0.26823477E-07-0.74266003E-11 0.43208548E+04 0.19805996E+02                   4
C2H5CHO                0C   3H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.31831261E+01 0.28377906E-01-0.12229645E-04 0.22660244E-08-0.15301500E-12    2
-0.25453917E+05 0.95399799E+01 0.10590162E+01 0.44271403E-01-0.70210971E-04    3
 0.79044624E-07-0.32719676E-10-0.24630765E+05 0.19858776E+02                   4
C2H5CO                 0C   3H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.33974774E+01 0.25719367E-01-0.11492451E-04 0.21931588E-08-0.15184038E-12    2
-0.66438676E+04 0.95651376E+01 0.23219924E+01 0.39737726E-01-0.75785439E-04    3
 0.93025999E-07-0.39634566E-10-0.59582308E+04 0.14715528E+02                   4
IC3H7                  0C   3H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.54139433E+01 0.19835116E-01-0.74645153E-05 0.12797055E-08-0.82402815E-13    2
 0.75794421E+04-0.33375193E+01-0.12996317E+01 0.45364503E-01-0.59485445E-04    3
 0.55587701E-07-0.21185282E-10 0.95122098E+04 0.30692345E+02                   4
NC3H7                  0C   3H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.62951787E+01 0.18966361E-01-0.71169985E-05 0.12168578E-08-0.78159004E-13    2
 0.86812330E+04-0.80217926E+01-0.19607904E+01 0.49630098E-01-0.62594582E-04    3
 0.53204692E-07-0.18996177E-10 0.10884507E+05 0.33483703E+02                   4
C3H6                   0C   3H   6N   0O   0G   300.000  5000.000 1000.00      1
 0.58127125E+01 0.16884791E-01-0.62791200E-05 0.10669344E-08-0.68217330E-13    2
-0.63426878E+03-0.72208897E+01-0.17698528E+01 0.44657636E-01-0.55872022E-04    3
 0.47264463E-07-0.16863124E-10 0.14024403E+04 0.30980772E+02                   4
C3H5-A                 0C   3H   5N   0O   0G   300.000  5000.000 1000.00      1
 0.66100714E+01 0.13927772E-01-0.51836325E-05 0.88105391E-09-0.56331590E-13    2
 0.17425103E+05-0.12524075E+02-0.21371877E+01 0.45151912E-01-0.55325319E-04    3
 0.42481042E-07-0.13991514E-10 0.19661227E+05 0.31363686E+02                   4
C3H5-S                 0C   3H   5N   0O   0G   300.000  5000.000 1000.00      1
 0.60845925E+01 0.13900961E-01-0.51609481E-05 0.87569049E-09-0.55919036E-13    2
 0.29278134E+05-0.69542411E+01-0.34115099E+00 0.37451567E-01-0.46278101E-04    3
 0.38161154E-07-0.13349092E-10 0.30971561E+05 0.25335999E+02                   4
C3H5-T                 0C   3H   5N   0O   0G   300.000  5000.000 1000.00      1
 0.54985399E+01 0.14464222E-01-0.53795861E-05 0.91407558E-09-0.58440004E-13    2
 0.28361899E+05-0.34532653E+01 0.30738364E+00 0.33998916E-01-0.42829190E-04    3
 0.37973828E-07-0.14012126E-10 0.29794709E+05 0.22731251E+02                   4
C3H4-P                 0C   3H   4N   0O   0G   300.000  4000.000 1000.00      1
 0.78129469E+01 0.80710956E-02-0.18347159E-05 0.14588513E-10 0.26935469E-13    2
 0.19595084E+05-0.18874660E+02 0.42390904E+00 0.33972900E-01-0.50166492E-04    3
 0.48528880E-07-0.18668346E-10 0.21754295E+05 0.18933480E+02                   4
C3H4-A                 0C   3H   4N   0O   0G   300.000  4000.000 1000.00      1
 0.81642697E+01 0.76638744E-02-0.15826133E-05-0.41275532E-10 0.30748855E-13    2
 0.20362957E+05-0.21435760E+02 0.44936134E-01 0.34524474E-01-0.48544716E-04    3
 0.45778466E-07-0.17568156E-10 0.22770871E+05 0.20397540E+02                   4
C3H5O                  0C   3H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.82865826E+01 0.14356375E-01-0.53038296E-05 0.90144767E-09-0.57851715E-13    2
 0.72712100E+04-0.16344668E+02-0.11128927E+01 0.47387837E-01-0.61277140E-04    3
 0.51351585E-07-0.18166665E-10 0.98219529E+04 0.31250292E+02                   4
NC3H7O2                0C   3H   7N   0O   2G   300.000  5000.000 1000.00      1
 0.93737533E+01 0.21681002E-01-0.82644114E-05 0.14291028E-08-0.92588379E-13    2
-0.10234972E+05-0.19594948E+02-0.62331397E+00 0.59462814E-01-0.75780965E-04    3
 0.63105040E-07-0.22036718E-10-0.76534523E+04 0.30366196E+02                   4
IC3H7O2                0C   3H   7N   0O   2G   300.000  5000.000 1000.00      1
 0.10164633E+02 0.20838676E-01-0.79152953E-05 0.13649445E-08-0.88228325E-13    2
-0.12812344E+05-0.24972236E+02-0.93965205E+00 0.62032486E-01-0.77628786E-04    3
 0.61627635E-07-0.20726954E-10-0.10005062E+05 0.30468500E+02                   4
CH3CHCO                0C   3H   4N   0O   1G   300.000  5000.000 1000.00      1
 0.84715141E+01 0.11790289E-01-0.43831049E-05 0.74374270E-09-0.47460487E-13    2
-0.13441779E+05-0.18764094E+02 0.30081389E+00 0.40820425E-01-0.49059330E-04    3
 0.35688585E-07-0.11175514E-10-0.11404672E+05 0.22118813E+02                   4
C4H8-1                 0C   4H   8N   0O   0G   300.000  5000.000 1000.00      1
 0.83168058E+01 0.22449962E-01-0.83868771E-05 0.14297859E-08-0.91646750E-13    2
-0.43242414E+04-0.18865431E+02-0.36323145E+01 0.65773230E-01-0.81960460E-04    3
 0.66403630E-07-0.22866056E-10-0.12008066E+04 0.41175346E+02                   4
PC4H9                  0C   4H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.88289075E+01 0.24320195E-01-0.90976264E-05 0.15520060E-08-0.99513065E-13    2
 0.48963313E+04-0.19903781E+02-0.29144905E+01 0.67005086E-01-0.84436149E-04    3
 0.71147973E-07-0.25298449E-10 0.80509206E+04 0.39302189E+02                   4
SC4H9                  0C   4H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.85470936E+01 0.24210242E-01-0.89842500E-05 0.15263785E-08-0.97683856E-13    2
 0.35699911E+04-0.17910865E+02-0.28381072E+01 0.65055123E-01-0.83881725E-04    3
 0.74327492E-07-0.27461001E-10 0.67709621E+04 0.39912966E+02                   4
C4H71-3                0C   4H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.81255259E+01 0.20444075E-01-0.76658550E-05 0.13108758E-08-0.84245578E-13    2
 0.12571237E+05-0.19102199E+02-0.38686503E+01 0.63453320E-01-0.79984998E-04    3
 0.64898132E-07-0.22367427E-10 0.15726994E+05 0.41276005E+02                   4
C4H6                   0C   4H   6N   0O   0G   300.000  5000.000 1000.00      1
 0.88317241E+01 0.17049790E-01-0.63773252E-05 0.10868155E-08-0.69577246E-13    2
 0.90062508E+04-0.23416235E+02-0.30445345E+01 0.59593478E-01-0.71554459E-04    3
 0.51315055E-07-0.15788112E-10 0.11923024E+05 0.35853819E+02                   4
PC4H9O2                0C   4H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.11714788E+02 0.27380252E-01-0.10418057E-04 0.17992180E-08-0.11645477E-12    2
-0.13912159E+05-0.30388656E+02-0.15530840E+01 0.76970850E-01-0.97952184E-04    3
 0.81167165E-07-0.28273001E-10-0.10472221E+05 0.36022177E+02                   4
C4H7O                  0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.12641032E+02 0.18211615E-01-0.67848314E-05 0.11610470E-08-0.74932606E-13    2
 0.64147078E+03-0.39778630E+02-0.46092962E+01 0.77729188E-01-0.99735877E-04    3
 0.77511732E-07-0.25741817E-10 0.51623998E+04 0.47306857E+02                   4
C2H5COCH2              0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10897872E+02 0.20561653E-01-0.79274931E-05 0.13832437E-08-0.90290229E-13    2
-0.12420740E+05-0.29471980E+02-0.14845001E+01 0.65945287E-01-0.86084477E-04    3
 0.71075798E-07-0.24627122E-10-0.91936287E+04 0.32660632E+02                   4
NC3H7CHO               0C   4H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.10346857E+02 0.22867915E-01-0.85693937E-05 0.14675692E-08-0.94553816E-13    2
-0.29914563E+05-0.26297985E+02-0.14077514E+01 0.65802333E-01-0.84757669E-04    3
 0.72059301E-07-0.25677820E-10-0.26762352E+05 0.32924932E+02                   4
NC3H7CO                0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10052428E+02 0.20574607E-01-0.77435725E-05 0.13292354E-08-0.85746208E-13    2
-0.11036273E+05-0.23130011E+02-0.25105852E+00 0.58389259E-01-0.75230606E-04    3
 0.64073293E-07-0.22853935E-10-0.82768112E+04 0.28750180E+02                   4
IC4H9                  0C   4H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.84968023E+01 0.25097753E-01-0.95094903E-05 0.16370983E-08-0.10569260E-12    2
 0.39945537E+04-0.19774043E+02-0.33882268E+01 0.69398974E-01-0.87821084E-04    3
 0.72896738E-07-0.25469931E-10 0.70907744E+04 0.39767252E+02                   4
TC4H9                  0C   4H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.67613031E+01 0.26722861E-01-0.10131405E-04 0.17454296E-08-0.11277663E-12    2
 0.22804397E+04-0.98663389E+01-0.75378495E+00 0.56740562E-01-0.74797121E-04    3
 0.71084107E-07-0.27288353E-10 0.44423610E+04 0.28042207E+02                   4
IC4H8                  0C   4H   8N   0O   0G   300.000  5000.000 1000.00      1
 0.82373440E+01 0.22493115E-01-0.83935011E-05 0.14295367E-08-0.91554641E-13    2
-0.63675843E+04-0.19283293E+02-0.19194118E+01 0.59843056E-01-0.74946143E-04    3
 0.63112021E-07-0.22414582E-10-0.36576005E+04 0.31823400E+02                   4
IC4H7                  0C   4H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.89943147E+01 0.19571102E-01-0.73111326E-05 0.12459552E-08-0.79821977E-13    2
 0.11708431E+05-0.23658550E+02-0.22904488E+01 0.60300930E-01-0.74318925E-04    3
 0.58211109E-07-0.19482248E-10 0.14603408E+05 0.32930125E+02                   4
TC4H9O2                0C   4H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.12758100E+02 0.26402968E-01-0.10043917E-04 0.17340440E-08-0.11219418E-12    2
-0.18358504E+05-0.40601866E+02-0.20435036E+01 0.81031408E-01-0.10159884E-03    3
 0.80164981E-07-0.26815047E-10-0.14619977E+05 0.33325080E+02                   4
IC4H9O2                0C   4H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.11931461E+02 0.27171419E-01-0.10337257E-04 0.17851098E-08-0.11553396E-12    2
-0.15143409E+05-0.33035726E+02-0.22396631E+01 0.79648879E-01-0.10103443E-03    3
 0.82431580E-07-0.28371164E-10-0.11489114E+05 0.37907812E+02                   4
IC4H8O2H-I             0C   4H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.14024530E+02 0.25130869E-01-0.96695305E-05 0.16845090E-08-0.10980794E-12    2
-0.80218417E+04-0.42521555E+02-0.26541068E+01 0.85461160E-01-0.11056157E-03    3
 0.89192269E-07-0.30377180E-10-0.37011349E+04 0.41203708E+02                   4
TC4H9O                 0C   4H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.11894787E+02 0.24035586E-01-0.89399828E-05 0.15194674E-08-0.97177559E-13    2
-0.17165356E+05-0.38645988E+02-0.34856862E+01 0.78650968E-01-0.97134075E-04    3
 0.75583399E-07-0.25201926E-10-0.13189577E+05 0.38668432E+02                   4
