THERMO ALL
   300.000  1000.000  5000.000
AR                      AR  1    0    0    0G   300.000  5000.000 1000.00      1
CH3                    0H   3C   1O   0N   0G   300.000  5000.000 1000.00      1
 0.28440520E+01 0.61379740E-02-0.22303450E-05 0.37851610E-09-0.24521590E-13    2
 0.16437810E+05 0.54526970E+01 0.24304430E+01 0.11124100E-01-0.16802200E-04    3
 0.16218290E-07-0.58649530E-11 0.16423780E+05 0.67897940E+01                   4
C2H5                   0H   5C   2O   0N   0G   300.000  5000.000 1000.00      1
 0.71904800E+01 0.64840770E-02-0.64280650E-06-0.23478790E-09 0.38808770E-13    2
 0.10674550E+05-0.14780890E+02 0.26907020E+01 0.87191330E-02 0.44198390E-05    3
 0.93387030E-09-0.39277730E-11 0.12870400E+05 0.12138200E+02                   4
C2H3                   0H   3C   2O   0N   0G   300.000  5000.000 1000.00      1
 0.59334680E+01 0.40177460E-02-0.39667400E-06-0.14412670E-09 0.23786440E-13    2
 0.31854350E+05-0.85303130E+01 0.24592760E+01 0.73714760E-02 0.21098730E-05    3
-0.13216420E-08-0.11847840E-11 0.33352250E+05 0.11556200E+02                   4
C2H                    0H   1C   2O   0N   0G   300.000  4000.000 1000.00      1
 0.39863670E+01 0.31431230E-02-0.12672430E-05 0.29243630E-09-0.27163200E-13    2
 0.66558840E+05 0.11910630E+01 0.27377040E+01 0.80484460E-02-0.92443100E-05    3
 0.65252590E-08-0.19395800E-11 0.66838130E+05 0.73002200E+01                   4
C3H3                   0H   3C   3O   0N   0G   300.000  4000.000 1000.00      1
 0.88310470E+01 0.43571950E-02-0.41090670E-06-0.23687230E-09 0.43765200E-13    2
 0.38474200E+05-0.21779190E+02 0.47542000E+01 0.11080280E-01 0.27933230E-06    3
-0.54792120E-08 0.19496290E-11 0.39888830E+05 0.58545490E+00                   4
C3H2                   0H   2C   3O   0N   0G   150.000  4000.000 1000.00      1
 0.76709810E+01 0.27487490E-02-0.43709430E-06-0.64555990E-10 0.16638870E-13    2
 0.62597220E+05-0.12368900E+02 0.31667140E+01 0.24825720E-01-0.45916370E-04    3
 0.42680190E-07-0.14821520E-10 0.63504210E+05 0.88694460E+01                   4
O                      0H   0C   0O   1N   0G   300.000  5000.000 1000.00      1
 0.25420600E+01-0.27550620E-04-0.31028030E-08 0.45510670E-11-0.43680520E-15    2
 0.29230800E+05 0.49203080E+01 0.29464290E+01-0.16381660E-02 0.24210320E-05    3
-0.16028430E-08 0.38906960E-12 0.29147640E+05 0.29639950E+01                   4
HO2                    0H   1C   0O   2N   0G   200.000  3500.000 1000.00      1
 0.40172109E+01 0.22398201E-02-0.63365815E-06 0.11424637E-09-0.10790853E-13    2
 0.11185671E+03 0.37851022E+01 0.43017980E+01-0.47491205E-02 0.21158289E-04    3
-0.24276389E-07 0.92922512E-11 0.29480804E+03 0.37166624E+01                   4
CH2OH                  0H   3C   1O   1N   0G   250.000  4000.000 1000.00      1
 0.63275200E+01 0.36082710E-02-0.32015470E-06-0.19387500E-09 0.35097050E-13    2
-0.44745090E+04-0.83293660E+01 0.28626280E+01 0.10015270E-01-0.52854360E-06    3
-0.51385400E-08 0.22460410E-11-0.33496790E+04 0.10397940E+02                   4
CH3O                   0H   3C   1O   1N   0G   300.000  3000.000 1000.00      1
 0.37708000E+01 0.78714970E-02-0.26563840E-05 0.39444310E-09-0.21126160E-13    2
 0.12783250E+03 0.29295750E+01 0.21062040E+01 0.72165950E-02 0.53384720E-05    3
-0.73776360E-08 0.20756110E-11 0.97860110E+03 0.13152180E+02                   4
HCO                    0H   1C   1O   1N   0G   300.000  5000.000 1000.00      1
 0.35572710E+01 0.33455730E-02-0.13350060E-05 0.24705730E-09-0.17138510E-13    2
 0.39163240E+04 0.55522990E+01 0.28983300E+01 0.61991470E-02-0.96230840E-05    3
 0.10898250E-07-0.45748850E-11 0.41599220E+04 0.89836140E+01                   4
CH3CO                  0H   3C   2O   1N   0G   300.000  5000.000 1000.00      1
 0.56122790E+01 0.84498860E-02-0.28541470E-05 0.42383760E-09-0.22684040E-13    2
-0.51878630E+04-0.32749490E+01 0.31252780E+01 0.97782200E-02 0.45214480E-05    3
-0.90094620E-08 0.31937180E-11-0.41085080E+04 0.11228850E+02                   4
CH2CO                  0H   2C   2O   1N   0G   300.000  5000.000 1000.00      1
 0.60388170E+01 0.58048400E-02-0.19209540E-05 0.27944850E-09-0.14588680E-13    2
-0.85834020E+04-0.76575810E+01 0.29749710E+01 0.12118710E-01-0.23450460E-05    3
-0.64666850E-08 0.39056490E-11-0.76326370E+04 0.86735530E+01                   4
CH2CHO                 0H   3C   2O   1N   0G   300.000  5000.000 1000.00      1
 0.59756700E+01 0.81305910E-02-0.27436240E-05 0.40703040E-09-0.21760170E-13    2
 0.49032180E+03-0.50452510E+01 0.34090620E+01 0.10738570E-01 0.18914920E-05    3
-0.71585830E-08 0.28673850E-11 0.15214770E+04 0.95582900E+01                   4
HCCO                   0H   1C   2O   1N   0G   300.000  4000.000 1000.00      1
 0.67580730E+01 0.20004000E-02-0.20276070E-06-0.10411320E-09 0.19651650E-13    2
 0.19015130E+05-0.90712620E+01 0.50479650E+01 0.44534780E-02 0.22682830E-06    3
-0.14820950E-08 0.22507420E-12 0.19658920E+05 0.48184390E+00                   4
H2                     0H   2C   0O   0N   0G   300.000  5000.000 1000.00      1
 0.29914230E+01 0.70006440E-03-0.56338290E-07-0.92315780E-11 0.15827520E-14    2
-0.83503400E+03-0.13551100E+01 0.32981240E+01 0.82494420E-03-0.81430150E-06    3
-0.94754340E-10 0.41348720E-12-0.10125210E+04-0.32940940E+01                   4
CH4                    0H   4C   1O   0N   0G   300.000  5000.000 1000.00      1
 0.16834790E+01 0.10237240E-01-0.38751290E-05 0.67855850E-09-0.45034230E-13    2
-0.10080790E+05 0.96233950E+01 0.77874150E+00 0.17476680E-01-0.27834090E-04    3
 0.30497080E-07-0.12239310E-10-0.98252290E+04 0.13722190E+02                   4
C2H4                   0H   4C   2O   0N   0G   300.000  5000.000 1000.00      1
 0.35284190E+01 0.11485180E-01-0.44183850E-05 0.78446010E-09-0.52668480E-13    2
 0.44282890E+04 0.22303890E+01-0.86148800E+00 0.27961630E-01-0.33886770E-04    3
 0.27851520E-07-0.97378790E-11 0.55730460E+04 0.24211490E+02                   4
C2H2                   0H   2C   2O   0N   0G   300.000  5000.000 1000.00      1
 0.44367700E+01 0.53760390E-02-0.19128170E-05 0.32863790E-09-0.21567100E-13    2
 0.25667660E+05-0.28003380E+01 0.20135620E+01 0.15190450E-01-0.16163190E-04    3
 0.90789920E-08-0.19127460E-11 0.26124440E+05 0.88053780E+01                   4
O2                     0H   0C   0O   2N   0G   300.000  5000.000 1000.00      1
 0.36975780E+01 0.61351970E-03-0.12588420E-06 0.17752810E-10-0.11364350E-14    2
-0.12339300E+04 0.31891660E+01 0.32129360E+01 0.11274860E-02-0.57561500E-06    3
 0.13138770E-08-0.87685540E-12-0.10052490E+04 0.60347380E+01                   4
H2O                    0H   2C   0O   1N   0G   300.000  5000.000 1000.00      1
 0.26721460E+01 0.30562930E-02-0.87302600E-06 0.12009960E-09-0.63916180E-14    2
-0.29899210E+05 0.68628170E+01 0.33868420E+01 0.34749820E-02-0.63546960E-05    3
 0.69685810E-08-0.25065880E-11-0.30208110E+05 0.25902330E+01                   4
H2O2                   0H   2C   0O   2N   0G   300.000  5000.000 1000.00      1
 0.45731670E+01 0.43361360E-02-0.14746890E-05 0.23489040E-09-0.14316540E-13    2
-0.18006960E+05 0.50113700E+00 0.33887540E+01 0.65692260E-02-0.14850130E-06    3
-0.46258060E-08 0.24715150E-11-0.17663150E+05 0.67853630E+01                   4
CO                     0H   0C   1O   1N   0G   300.000  5000.000 1000.00      1
 0.30250780E+01 0.14426890E-02-0.56308280E-06 0.10185810E-09-0.69109520E-14    2
-0.14268350E+05 0.61082180E+01 0.32624520E+01 0.15119410E-02-0.38817550E-05    3
 0.55819440E-08-0.24749510E-11-0.14310540E+05 0.48488970E+01                   4
CO2                    0H   0C   1O   2N   0G   300.000  5000.000 1000.00      1
 0.44536230E+01 0.31401690E-02-0.12784110E-05 0.23939970E-09-0.16690330E-13    2
-0.48966960E+05-0.95539590E+00 0.22757250E+01 0.99220720E-02-0.10409110E-04    3
 0.68666870E-08-0.21172800E-11-0.48373140E+05 0.10188490E+02                   4
CH2O                   0H   2C   1O   1N   0G   300.000  5000.000 1000.00      1
 0.29956060E+01 0.66813210E-02-0.26289550E-05 0.47371530E-09-0.32125170E-13    2
-0.15320370E+05 0.69125720E+01 0.16527310E+01 0.12631440E-01-0.18881680E-04    3
 0.20500310E-07-0.84132370E-11-0.14865400E+05 0.13784820E+02                   4
CH3OH                  0H   4C   1O   1N   0G   300.000  5000.000 1000.00      1
 0.40290610E+01 0.93765930E-02-0.30502540E-05 0.43587930E-09-0.22247230E-13    2
-0.26157910E+05 0.23781960E+01 0.26601150E+01 0.73415080E-02 0.71700510E-05    3
-0.87931940E-08 0.23905700E-11-0.25353480E+05 0.11232630E+02                   4
HCCOH                  0H   2C   2O   1N   0G   300.000  4000.000 1000.00      1
 0.73283240E+01 0.33364160E-02-0.30247050E-06-0.17811060E-09 0.32451680E-13    2
 0.75982580E+04-0.14012140E+02 0.38994650E+01 0.97010750E-02-0.31193090E-06    3
-0.55377320E-08 0.24657320E-11 0.87011900E+04 0.44918750E+01                   4
CH3CHO                 0H   4C   2O   1N   0G   300.000  5000.000 1000.00      1
 0.58686500E+01 0.10794240E-01-0.36455300E-05 0.54129120E-09-0.28968440E-13    2
-0.22645690E+05-0.60129460E+01 0.25056950E+01 0.13369910E-01 0.46719530E-05    3
-0.11281400E-07 0.42635660E-11-0.21245890E+05 0.13350890E+02                   4
CHOCHCO                0H   2C   3O   2N   0G   300.000  5000.000 1000.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
NC3H7                  0H   7C   3O   0N   0G   300.000  5000.000 1000.00      1
 0.63252632E+01 0.18878886E-01-0.70699087E-05 0.12071759E-08-0.77463033E-13    2
 0.85345354E+04-0.80700845E+01-0.19465620E+01 0.49495070E-01-0.62375175E-04    3
 0.53056457E-07-0.18965837E-10 0.10748712E+05 0.33545109E+02                   4
PC4H9                  0H   9C   4O   0N   0G   300.000  5000.000 1000.00      1
 0.88289075E+01 0.24320195E-01-0.90976264E-05 0.15520060E-08-0.99513065E-13    2
 0.48963313E+04-0.19903781E+02-0.29144905E+01 0.67005086E-01-0.84436149E-04    3
 0.71147973E-07-0.25298449E-10 0.80509206E+04 0.39302189E+02                   4
SC4H9                  0H   9C   4O   0N   0G   300.000  5000.000 1000.00      1
 0.85470936E+01 0.24210242E-01-0.89842500E-05 0.15263785E-08-0.97683856E-13    2
 0.35699911E+04-0.17910865E+02-0.28381072E+01 0.65055123E-01-0.83881725E-04    3
 0.74327492E-07-0.27461001E-10 0.67709621E+04 0.39912966E+02                   4
C3H5-A                 0H   5C   3O   0N   0G   300.000  5000.000 1000.00      1
 0.66100714E+01 0.13927772E-01-0.51836325E-05 0.88105391E-09-0.56331590E-13    2
 0.17314383E+05-0.11834594E+02-0.21371877E+01 0.45151912E-01-0.55325319E-04    3
 0.42481042E-07-0.13991514E-10 0.19550507E+05 0.32053167E+02                   4
IC3H7                  0H   7C   3O   0N   0G   300.000  5000.000 1000.00      1
 0.54449060E+01 0.19749024E-01-0.74174434E-05 0.12698324E-08-0.81678686E-13    2
 0.74285375E+04-0.34009055E+01-0.13578400E+01 0.45447344E-01-0.59452039E-04    3
 0.55455051E-07-0.21127874E-10 0.93899238E+04 0.31109588E+02                   4
IC4H9                  0H   9C   4O   0N   0G   300.000  5000.000 1000.00      1
 0.84968023E+01 0.25097753E-01-0.95094903E-05 0.16370983E-08-0.10569260E-12    2
 0.39945537E+04-0.19774043E+02-0.33882268E+01 0.69398974E-01-0.87821084E-04    3
 0.72896738E-07-0.25469931E-10 0.70907744E+04 0.39767252E+02                   4
C3H5-S                 0H   5C   3O   0N   0G   300.000  5000.000 1000.00      1
 0.60845925E+01 0.13900961E-01-0.51609481E-05 0.87569049E-09-0.55919036E-13    2
 0.29167415E+05-0.69542411E+01-0.34115099E+00 0.37451567E-01-0.46278101E-04    3
 0.38161154E-07-0.13349092E-10 0.30860842E+05 0.25335999E+02                   4
C3H5-T                 0H   5C   3O   0N   0G   300.000  5000.000 1000.00      1
 0.54985399E+01 0.14464222E-01-0.53795861E-05 0.91407558E-09-0.58440004E-13    2
 0.28251179E+05-0.34532653E+01 0.30738364E+00 0.33998916E-01-0.42829190E-04    3
 0.37973828E-07-0.14012126E-10 0.29683989E+05 0.22731251E+02                   4
C5H11-1                0H  11C   5O   0N   0G   300.000  5000.000 1000.00      1
 0.11569193E+02 0.29501667E-01-0.11020084E-04 0.18782465E-08-0.12035609E-12    2
 0.10126695E+04-0.33031057E+02-0.49066145E+01 0.88456962E-01-0.11087134E-03    3
 0.90618103E-07-0.31488445E-10 0.53832350E+04 0.50012193E+02                   4
C6H13-1                0H  13C   6O   0N   0G   300.000  5000.000 1000.00      1
 0.13808306E+02 0.35143230E-01-0.13123839E-04 0.22376265E-08-0.14348520E-12    2
-0.26599692E+04-0.43673056E+02-0.49127727E+01 0.10263682E+00-0.12931685E-03    3
 0.10702718E-06-0.37512545E-10 0.23217390E+04 0.50662896E+02                   4
C7H15-1                0H  15C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.16341273E+02 0.40504853E-01-0.15115407E-04 0.25763724E-08-0.16518949E-12    2
-0.64050480E+04-0.54829251E+02-0.59601227E+01 0.12061814E+00-0.15198627E-03    3
 0.12518383E-06-0.43713674E-10-0.47884120E+03 0.57563446E+02                   4
C8H17-1                0H  17C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.19510109E+02 0.45126460E-01-0.16816745E-04 0.28774333E-08-0.18556992E-12    2
-0.10421397E+05-0.68540980E+02-0.72800203E+01 0.14140289E+00-0.18236332E-03    3
 0.15230181E-06-0.53549674E-10-0.32705644E+04 0.66548434E+02                   4
C9H19-1                0H  19C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.22022103E+02 0.50650831E-01-0.18941381E-04 0.32458013E-08-0.20949008E-12    2
-0.14172353E+05-0.82116125E+02-0.83400420E+01 0.15977459E+00-0.20637306E-03    3
 0.17218647E-06-0.60480091E-10-0.60759065E+04 0.70964318E+02                   4
C5H11-2                0H  11C   5O   0N   0G   300.000  5000.000 1000.00      1
 0.11076368E+02 0.29574645E-01-0.10968700E-04 0.18619599E-08-0.11904591E-12    2
-0.20770424E+03-0.29756714E+02-0.37424717E+01 0.82265938E-01-0.10540393E-03    3
 0.91933895E-07-0.33628207E-10 0.39277464E+04 0.45487835E+02                   4
C6H13-2                0H  13C   6O   0N   0G   300.000  5000.000 1000.00      1
 0.13666057E+02 0.34847417E-01-0.12945752E-04 0.22037764E-08-0.14136598E-12    2
-0.40555115E+04-0.41805324E+02-0.50575703E+01 0.10182268E+00-0.13120590E-03    3
 0.11269279E-06-0.40621870E-10 0.10743805E+04 0.52978176E+02                   4
C7H15-2                0H  15C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.16195484E+02 0.40221378E-01-0.14945974E-04 0.25446864E-08-0.16325122E-12    2
-0.78025741E+04-0.53643836E+02-0.61022104E+01 0.11981984E+00-0.15405861E-03    3
 0.13116536E-06-0.46972056E-10-0.17266379E+04 0.59169686E+02                   4
C8H17-2                0H  17C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.18829532E+02 0.46056754E-01-0.17436237E-04 0.30129534E-08-0.19556345E-12    2
-0.11646843E+05-0.66286692E+02-0.73245671E+01 0.14073969E+00-0.18579357E-03    3
 0.16029521E-06-0.57649325E-10-0.45449121E+04 0.65811178E+02                   4
C9H19-2                0H  19C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.21390472E+02 0.51484066E-01-0.19505446E-04 0.33722453E-08-0.21896329E-12    2
-0.15414703E+05-0.78336305E+02-0.83988328E+01 0.15920569E+00-0.21002745E-03    3
 0.18040859E-06-0.64665628E-10-0.73486309E+04 0.72079851E+02                   4
C5H11-3                0H  11C   5O   0N   0G   300.000  5000.000 1000.00      1
 0.11076368E+02 0.29574645E-01-0.10968700E-04 0.18619599E-08-0.11904591E-12    2
-0.20770424E+03-0.30446196E+02-0.37424717E+01 0.82265938E-01-0.10540393E-03    3
 0.91933895E-07-0.33628207E-10 0.39277464E+04 0.44798353E+02                   4
C6H13-3                0H  13C   6O   0N   0G   300.000  5000.000 1000.00      1
 0.13666057E+02 0.34847417E-01-0.12945752E-04 0.22037764E-08-0.14136598E-12    2
-0.40555115E+04-0.41805324E+02-0.50575703E+01 0.10182268E+00-0.13120590E-03    3
 0.11269279E-06-0.40621870E-10 0.10743805E+04 0.52978176E+02                   4
C7H15-3                0H  15C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.16195484E+02 0.40221378E-01-0.14945974E-04 0.25446864E-08-0.16325122E-12    2
-0.78025741E+04-0.53643836E+02-0.61022104E+01 0.11981984E+00-0.15405861E-03    3
 0.13116536E-06-0.46972056E-10-0.17266379E+04 0.59169686E+02                   4
C8H17-3                0H  17C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.18829532E+02 0.46056754E-01-0.17436237E-04 0.30129534E-08-0.19556345E-12    2
-0.11646843E+05-0.66286692E+02-0.73245671E+01 0.14073969E+00-0.18579357E-03    3
 0.16029521E-06-0.57649325E-10-0.45449121E+04 0.65811178E+02                   4
C9H19-3                0H  19C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.21390472E+02 0.51484066E-01-0.19505446E-04 0.33722453E-08-0.21896329E-12    2
-0.15414703E+05-0.78336305E+02-0.83988328E+01 0.15920569E+00-0.21002745E-03    3
 0.18040859E-06-0.64665628E-10-0.73486309E+04 0.72079851E+02                   4
C7H15-4                0H  15C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.16195484E+02 0.40221378E-01-0.14945974E-04 0.25446864E-08-0.16325122E-12    2
-0.78025741E+04-0.54333317E+02-0.61022104E+01 0.11981984E+00-0.15405861E-03    3
 0.13116536E-06-0.46972056E-10-0.17266379E+04 0.58480204E+02                   4
C8H17-4                0H  17C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.18829532E+02 0.46056754E-01-0.17436237E-04 0.30129534E-08-0.19556345E-12    2
-0.11646843E+05-0.66286692E+02-0.73245671E+01 0.14073969E+00-0.18579357E-03    3
 0.16029521E-06-0.57649325E-10-0.45449121E+04 0.65811178E+02                   4
C9H19-4                0H  19C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.21390472E+02 0.51484066E-01-0.19505446E-04 0.33722453E-08-0.21896329E-12    2
-0.15414703E+05-0.78336305E+02-0.83988328E+01 0.15920569E+00-0.21002745E-03    3
 0.18040859E-06-0.64665628E-10-0.73486309E+04 0.72079851E+02                   4
C10H21-3               0H  21C  10O   0N   0G   300.000  5000.000 1000.00      1
 0.23951250E+02 0.56911385E-01-0.21574623E-04 0.37315280E-08-0.24236237E-12    2
-0.19182476E+05-0.90384899E+02-0.94726798E+01 0.17766974E+00-0.23425850E-03    3
 0.20051993E-06-0.71681317E-10-0.10152409E+05 0.78346613E+02                   4
C9H19-5                0H  19C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.21390472E+02 0.51484066E-01-0.19505446E-04 0.33722453E-08-0.21896329E-12    2
-0.15414703E+05-0.78336305E+02-0.83988328E+01 0.15920569E+00-0.21002745E-03    3
 0.18040859E-06-0.64665628E-10-0.73486309E+04 0.72079851E+02                   4
C9H17-13               0H  17C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.21251269E+02 0.46833928E-01-0.17528484E-04 0.30072807E-08-0.19433512E-12    2
-0.53189925E+04-0.81070220E+02-0.92671360E+01 0.15578178E+00-0.20124786E-03    3
 0.16567610E-06-0.57573225E-10 0.27738521E+04 0.72777075E+02                   4
C8H15-13               0H  15C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.18691472E+02 0.41403949E-01-0.15457920E-04 0.26477431E-08-0.17091985E-12    2
-0.15517149E+04-0.69027143E+02-0.81942521E+01 0.13731986E+00-0.17702401E-03    3
 0.14557508E-06-0.50562356E-10 0.55778690E+04 0.66515405E+02                   4
C7H13-13               0H  13C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.16133024E+02 0.35972395E-01-0.13386690E-04 0.22880916E-08-0.14749760E-12    2
 0.22150874E+04-0.56991621E+02-0.71213058E+01 0.11886006E+00-0.15280479E-03    3
 0.12547862E-06-0.43553261E-10 0.83818057E+04 0.60252916E+02                   4
C6H11-13               0H  11C   6O   0N   0G   300.000  5000.000 1000.00      1
 0.13028129E+02 0.31684076E-01-0.12047081E-04 0.20808474E-08-0.13476003E-12    2
 0.61602766E+04-0.42015227E+02-0.60897607E+01 0.10067526E+00-0.12930813E-03    3
 0.10610097E-06-0.36767120E-10 0.11191035E+05 0.54170538E+02                   4
C5H9-13                0H   9C   5O   0N   0G   300.000  5000.000 1000.00      1
 0.10638154E+02 0.25834949E-01-0.96705595E-05 0.16520732E-08-0.10611475E-12    2
 0.88310858E+04-0.30843969E+02-0.48907637E+01 0.81307355E-01-0.10254956E-03    3
 0.83108533E-07-0.28627060E-10 0.12923542E+05 0.47371172E+02                   4
C4H7-13                0H   7C   4O   0N   0G   300.000  5000.000 1000.00      1
 0.81255259E+01 0.20444075E-01-0.76658550E-05 0.13108758E-08-0.84245578E-13    2
 0.12571237E+05-0.19102199E+02-0.38686503E+01 0.63453320E-01-0.79984998E-04    3
 0.64898132E-07-0.22367427E-10 0.15726994E+05 0.41276005E+02                   4
C9H17-14               0H  17C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.20796087E+02 0.46941316E-01-0.17781872E-04 0.30753173E-08-0.19977647E-12    2
 0.26193318E+03-0.74224872E+02-0.79792502E+01 0.15049683E+00-0.19806185E-03    3
 0.16807009E-06-0.59694744E-10 0.80031413E+04 0.71008077E+02                   4
C9H17-15               0H  17C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.20796087E+02 0.46941316E-01-0.17781872E-04 0.30753173E-08-0.19977647E-12    2
 0.26193318E+03-0.74224872E+02-0.79792502E+01 0.15049683E+00-0.19806185E-03    3
 0.16807009E-06-0.59694744E-10 0.80031413E+04 0.71008077E+02                   4
C9H17-16               0H  17C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.20796087E+02 0.46941316E-01-0.17781872E-04 0.30753173E-08-0.19977647E-12    2
 0.26193318E+03-0.74224872E+02-0.79792502E+01 0.15049683E+00-0.19806185E-03    3
 0.16807009E-06-0.59694744E-10 0.80031413E+04 0.71008077E+02                   4
C9H17-17               0H  17C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.20796087E+02 0.46941316E-01-0.17781872E-04 0.30753173E-08-0.19977647E-12    2
 0.26193318E+03-0.74224872E+02-0.79792502E+01 0.15049683E+00-0.19806185E-03    3
 0.16807009E-06-0.59694744E-10 0.80031413E+04 0.71008077E+02                   4
C9H17-18               0H  17C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.20796087E+02 0.46941316E-01-0.17781872E-04 0.30753173E-08-0.19977647E-12    2
 0.26193318E+03-0.74224872E+02-0.79792502E+01 0.15049683E+00-0.19806185E-03    3
 0.16807009E-06-0.59694744E-10 0.80031413E+04 0.71008077E+02                   4
C9H17-19               0H  17C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.21430348E+02 0.46104968E-01-0.17216519E-04 0.29486647E-08-0.19029139E-12    2
 0.15029692E+04-0.78025314E+02-0.79249710E+01 0.15108485E+00-0.19443861E-03    3
 0.15987447E-06-0.55518572E-10 0.92765810E+04 0.69908675E+02                   4
C8H15-14               0H  15C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.18235140E+02 0.41513972E-01-0.15712646E-04 0.27160247E-08-0.17637678E-12    2
 0.40297484E+04-0.62175315E+02-0.69051707E+01 0.13203129E+00-0.17382972E-03    3
 0.14795946E-06-0.52679743E-10 0.10806906E+05 0.64740382E+02                   4
C8H15-15               0H  15C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.18235140E+02 0.41513972E-01-0.15712646E-04 0.27160247E-08-0.17637678E-12    2
 0.40297484E+04-0.62175315E+02-0.69051707E+01 0.13203129E+00-0.17382972E-03    3
 0.14795946E-06-0.52679743E-10 0.10806906E+05 0.64740382E+02                   4
C8H15-16               0H  15C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.18235140E+02 0.41513972E-01-0.15712646E-04 0.27160247E-08-0.17637678E-12    2
 0.40297484E+04-0.62175315E+02-0.69051707E+01 0.13203129E+00-0.17382972E-03    3
 0.14795946E-06-0.52679743E-10 0.10806906E+05 0.64740382E+02                   4
C8H15-17               0H  15C   8O   0N   0G   300.000  5000.000 1000.00      1
